12 12 4 12 4 2 12 10 4 13 10 7 4 12 12 4 13 13 12 2 13 10 2 4 7 7 10 4 4 4 2 12 10 10 4 4 4 10 12 10 10 13 4 12 7 10 10 4 4 12 ,586.0
2 10 13 10 2 7 4 13 2 13 4 2 4 2 12 4 3 13 2 2 2 2 4 4 4 10 2 7 10 13 4 10 12 13 13 10 2 7 2 13 7 2 4 13 12 2 4 2 10 2 ,589.0
13 2 13 4 2 12 7 4 10 10 12 2 12 12 4 12 2 12 10 13 12 13 2 10 4 2 7 10 2 4 4 7 2 4 12 2 7 2 4 7 13 12 12 7 4 12 4 7 4 2 ,594.0
2 4 10 13 2 2 13 13 4 2 13 12 4 13 2 4 2 12 10 12 7 10 12 10 4 7 4 13 4 13 12 12 7 13 12 2 2 4 13 2 4 12 4 13 10 4 10 12 12 12 ,599.0
10 4 3 7 10 4 4 2 13 10 13 10 7 2 2 4 4 2 13 4 2 4 4 13 7 2 4 4 7 2 2 12 4 4 2 12 12 4 10 2 10 7 12 13 10 10 7 7 12 7 ,581.0
13 10 2 13 2 2 12 12 12 4 13 13 2 4 2 4 13 4 7 10 4 10 2 7 7 13 4 7 10 12 10 12 13 7 2 3 12 2 10 12 7 4 4 4 12 7 13 4 2 4 ,591.0
4 7 4 13 7 4 13 2 10 2 7 4 2 4 2 2 7 4 13 10 4 12 2 4 12 2 4 3 2 4 7 13 2 12 4 10 4 12 7 4 10 4 2 7 2 7 4 4 10 10 ,573.0
4 12 7 12 4 7 4 10 4 7 7 12 2 3 2 4 12 10 4 2 13 12 4 12 13 12 4 4 10 10 7 4 4 13 13 4 2 4 4 4 4 10 13 10 12 4 4 12 7 13 ,576.0
7 4 4 4 2 10 4 2 7 7 4 13 2 7 7 4 4 10 4 4 4 4 4 2 4 12 7 2 12 10 2 10 7 2 7 10 13 2 13 4 2 13 10 7 10 10 2 10 3 3 ,572.0
7 13 12 13 12 13 7 2 2 13 4 2 4 4 4 2 4 4 12 4 12 10 7 12 12 2 2 12 10 4 13 10 3 2 10 13 2 10 4 12 7 10 4 4 2 4 4 4 2 13 ,584.0
7 7 2 13 4 12 4 4 4 7 4 13 2 2 4 2 13 12 4 4 13 4 7 10 7 10 10 13 10 2 2 10 12 10 13 4 7 2 2 2 10 2 7 12 10 2 4 2 10 12 ,589.0
4 4 4 2 12 10 4 7 10 2 13 4 13 2 10 2 4 4 13 4 10 10 4 4 4 3 10 4 4 12 7 10 13 3 4 10 13 7 2 4 13 12 10 13 12 12 13 7 12 10 ,578.0
2 13 10 12 4 12 13 10 10 4 13 2 2 4 4 13 3 13 7 12 10 13 12 13 13 12 4 7 2 7 4 4 12 12 10 4 12 2 13 4 2 4 2 4 4 2 10 12 12 13 ,593.0
10 2 12 7 4 4 10 4 4 12 12 13 4 10 13 12 13 12 4 4 7 4 4 10 2 2 12 4 4 4 7 13 12 3 10 10 4 13 10 10 2 12 10 7 4 13 7 7 4 7 ,581.0
2 4 3 4 12 4 13 10 13 4 12 12 4 7 2 10 2 13 10 4 4 12 4 4 13 13 2 2 7 13 10 13 7 2 7 10 7 12 2 12 12 13 7 13 4 12 13 12 2 4 ,594.0
13 12 4 12 4 13 4 13 4 12 7 4 12 12 12 2 4 12 13 13 12 2 13 13 4 10 12 10 7 2 4 3 12 2 10 2 10 7 2 4 4 12 2 4 4 2 12 2 12 10 ,593.0
13 12 10 4 4 4 4 12 10 10 12 10 4 10 13 12 12 12 2 10 2 10 4 2 10 13 10 4 4 13 12 4 10 12 2 13 10 4 12 12 13 12 10 2 13 10 4 10 2 4 ,594.0
13 7 4 2 10 4 2 4 10 13 2 13 7 4 2 10 12 13 4 13 2 10 12 12 12 13 10 4 13 10 4 2 2 4 4 3 12 4 4 12 10 10 4 7 2 4 7 2 12 7 ,585.0
2 13 12 4 4 2 2 10 12 4 10 10 12 10 4 4 4 2 12 13 2 10 2 7 12 10 12 13 2 2 4 2 4 2 4 12 2 4 10 4 4 7 4 13 2 4 13 10 10 12 ,585.0
3 4 4 4 10 10 7 13 12 13 10 7 2 4 2 4 7 12 10 13 4 4 4 12 7 4 10 2 10 2 13 4 7 2 10 2 7 2 4 2 13 7 7 10 13 12 4 12 7 10 ,584.0
4 7 12 13 12 4 10 10 10 10 12 4 4 4 7 10 4 7 4 12 2 4 13 4 7 10 4 2 2 7 7 13 2 4 13 2 4 4 4 10 4 12 3 13 12 10 4 2 10 4 ,574.0
12 4 4 13 10 4 12 2 7 13 7 2 7 2 10 13 7 12 4 13 4 4 2 13 4 4 7 2 4 7 4 2 2 4 10 10 10 7 10 4 7 4 12 2 4 12 12 2 2 4 ,581.0
12 4 4 4 2 2 13 10 13 4 12 13 12 2 4 2 7 2 4 2 13 2 2 4 7 13 7 4 12 7 13 4 4 12 12 12 2 2 7 13 12 2 13 4 13 4 10 10 13 7 ,594.0
13 4 12 13 7 12 10 2 12 4 12 4 4 13 10 13 10 2 4 7 12 10 10 2 4 2 12 4 10 10 13 4 7 13 2 10 12 4 13 3 12 2 13 12 4 10 12 12 2 2 ,596.0
10 4 10 2 4 13 12 13 4 4 13 7 12 4 10 4 4 12 4 12 12 2 2 12 7 4 10 13 2 2 13 10 2 4 10 13 7 4 13 4 3 4 13 2 13 10 12 10 4 10 ,585.0
13 10 7 2 10 10 2 4 12 12 10 4 4 12 4 2 13 4 2 10 3 4 4 13 12 12 4 4 4 4 2 12 13 2 13 2 2 10 4 7 7 7 2 13 2 13 2 13 2 12 ,588.0
4 13 12 2 4 4 10 4 12 12 13 7 4 12 4 7 10 2 12 4 4 2 2 13 4 10 4 12 12 12 4 10 3 10 2 12 4 3 4 10 10 13 12 12 12 13 10 7 13 2 ,586.0
4 4 2 3 2 10 2 2 12 10 10 10 7 2 10 13 7 10 10 2 12 10 2 12 4 4 10 10 4 4 2 2 2 4 7 4 10 2 13 4 7 7 12 10 2 12 2 7 12 4 ,585.0
13 2 4 13 4 13 2 4 12 12 10 13 10 2 12 12 10 12 12 2 4 4 12 4 4 10 10 12 2 12 4 2 12 2 4 4 13 7 10 10 4 10 2 10 4 2 12 2 2 4 ,590.0
3 4 2 10 2 4 2 4 7 12 4 12 12 2 7 12 2 10 10 12 10 4 4 12 4 13 4 2 13 2 12 2 4 13 2 4 13 4 13 7 7 13 7 13 10 12 4 2 4 12 ,587.0
4 12 10 12 7 4 4 4 7 2 4 12 2 4 10 2 7 4 7 4 4 13 13 13 10 13 10 2 2 4 2 2 4 10 10 4 4 2 12 10 10 4 10 12 2 2 4 2 7 4 ,577.0
12 4 4 10 7 13 13 10 3 7 2 4 13 2 4 4 10 4 13 2 2 10 4 4 4 4 12 10 4 7 2 12 12 4 10 4 12 7 13 4 12 4 7 12 10 10 12 10 13 10 ,581.0
3 2 13 4 13 10 10 4 7 10 10 13 7 12 2 4 4 10 4 4 4 2 13 2 7 10 10 10 10 2 10 2 4 4 13 10 2 4 2 2 10 10 4 4 10 4 7 13 7 12 ,579.0
2 10 2 12 4 4 4 12 7 2 4 13 13 2 10 4 4 13 13 7 13 10 12 2 4 2 7 12 12 4 13 13 10 4 10 13 13 7 3 13 2 10 4 13 4 4 13 12 10 2 ,591.0
4 10 4 2 4 12 4 12 10 10 4 7 13 2 12 4 4 12 4 7 12 2 7 2 13 2 4 10 13 12 7 13 12 13 10 3 13 4 13 12 12 13 13 13 2 4 4 13 2 2 ,593.0
12 2 12 13 12 4 13 12 3 2 2 4 13 4 4 4 4 12 12 4 4 12 10 2 4 2 2 10 2 2 4 7 13 7 12 10 13 13 13 10 4 2 3 4 7 4 2 13 4 4 ,580.0
2 7 3 10 4 7 12 10 2 4 2 12 3 12 4 10 7 2 4 10 7 13 4 10 4 4 4 2 4 7 2 10 12 10 13 10 13 7 2 10 10 10 4 10 2 2 12 12 13 7 ,584.0
4 2 4 4 4 2 4 7 4 4 10 7 10 13 2 4 10 10 12 4 2 10 7 10 2 4 4 10 10 12 7 4 7 2 10 13 7 2 13 2 4 4 12 7 2 2 13 4 7 2 ,577.0
4 4 12 2 4 13 4 12 10 4 13 4 4 10 13 2 12 13 4 4 3 7 13 4 13 2 4 4 10 12 2 7 10 3 2 10 4 4 13 2 10 2 13 4 12 4 12 12 10 4 ,575.0
10 2 7 7 4 10 4 13 12 10 12 10 2 4 13 4 13 13 12 10 10 4 12 4 2 10 13 2 2 13 13 13 2 13 4 13 7 4 2 10 2 12 12 10 13 13 13 10 12 10 ,604.0
4 7 2 7 4 2 4 3 10 10 10 4 7 13 4 4 4 4 10 3 2 2 7 4 7 2 4 4 12 13 2 4 12 10 4 10 7 4 7 4 2 2 10 7 13 4 10 12 4 2 ,566.0
10 4 2 13 4 2 13 4 4 10 12 4 13 10 10 12 4 13 4 4 2 3 10 13 12 4 10 4 10 12 13 2 2 2 4 13 4 12 13 10 3 10 12 4 12 12 7 2 7 12 ,585.0
2 2 7 7 7 2 4 13 4 4 2 10 10 7 4 2 7 4 2 10 12 10 3 2 2 4 13 2 7 13 10 4 7 12 7 12 4 12 10 10 12 4 4 13 4 12 4 4 4 4 ,577.0
4 7 12 10 4 2 12 12 13 13 4 4 4 12 10 13 4 7 4 4 7 7 4 12 10 2 4 2 7 13 2 4 13 2 4 12 12 4 2 2 4 2 12 13 10 10 7 4 3 10 ,581.0
13 2 12 4 4 4 10 4 4 7 7 2 2 10 10 13 13 7 10 4 4 10 2 2 4 12 2 2 4 12 13 3 10 4 2 13 10 2 2 4 4 12 4 7 13 2 7 7 12 2 ,582.0
7 12 10 10 7 4 13 2 12 13 4 7 2 13 13 12 13 2 12 3 10 2 13 4 13 12 2 10 12 10 10 2 4 4 12 4 13 13 12 12 10 2 2 4 2 4 12 2 7 12 ,601.0
7 12 12 2 4 2 4 2 13 2 2 2 12 4 4 2 13 2 7 2 13 7 4 3 10 4 4 4 13 4 2 13 7 7 4 13 10 2 4 7 2 13 12 2 4 10 4 10 2 4 ,580.0
4 10 12 7 4 12 12 4 2 12 4 7 12 10 2 3 13 13 4 7 2 7 7 10 13 7 4 10 2 3 2 13 4 4 10 2 4 7 10 10 2 13 4 2 7 12 13 2 4 10 ,584.0
2 10 10 10 12 4 7 12 13 2 4 4 4 10 13 4 13 12 2 12 4 4 2 13 13 10 13 2 4 4 4 2 10 7 12 3 10 7 4 10 10 12 13 7 4 12 4 4 4 13 ,582.0
4 4 7 2 12 12 2 4 4 4 10 2 13 4 10 2 4 7 4 10 4 13 4 2 13 10 12 10 12 4 13 12 12 10 12 12 7 13 2 4 12 2 2 4 10 4 12 12 4 10 ,586.0
2 2 4 4 4 2 2 7 10 4 12 4 13 4 10 2 12 7 12 2 10 7 4 2 13 10 7 13 7 13 2 13 4 13 13 13 13 12 10 10 12 2 2 4 4 13 7 10 4 12 ,594.0
7 12 4 4 7 13 4 10 4 12 10 12 4 2 4 4 13 13 2 2 4 10 12 7 4 12 10 2 2 7 4 2 2 4 7 7 13 10 10 2 13 7 12 12 7 4 2 4 12 2 ,587.0
13 2 4 7 4 2 7 13 12 2 12 10 4 10 10 12 13 10 12 12 2 12 4 7 2 4 12 10 10 13 7 2 13 2 13 10 4 13 2 10 4 4 2 2 4 10 10 12 4 4 ,593.0
10 7 10 2 2 4 10 7 4 4 13 12 13 4 12 2 2 12 4 4 4 7 13 4 13 12 4 13 10 13 2 2 2 4 10 7 13 4 10 13 10 13 12 12 12 13 4 7 13 10 ,594.0
4 13 4 10 7 4 4 13 4 2 2 12 10 2 13 10 10 12 7 2 2 4 13 2 12 13 7 12 12 13 4 13 10 10 13 4 2 2 4 12 4 2 12 10 13 2 12 12 4 13 ,597.0
2 12 12 4 2 4 7 4 13 13 4 2 13 10 10 2 13 13 12 13 10 13 4 12 3 2 4 10 4 13 4 2 2 13 2 13 4 13 4 4 13 2 7 7 10 4 4 12 10 13 ,589.0
3 12 7 10 12 13 10 12 10 4 13 10 2 10 4 2 2 10 4 4 4 13 10 4 7 12 4 12 12 4 10 4 7 4 4 13 12 12 10 2 2 2 2 2 12 12 10 13 4 2 ,588.0
2 2 4 13 10 7 12 4 12 4 2 4 2 7 13 3 4 13 13 13 13 12 2 2 12 13 13 7 12 4 4 13 12 2 7 2 10 4 13 13 4 10 4 12 4 12 7 2 2 2 ,594.0
12 12 10 4 13 12 4 2 4 7 4 4 13 4 13 10 4 2 7 4 10 4 3 10 2 4 2 13 7 10 4 4 4 10 7 13 10 7 4 10 7 13 7 10 10 13 4 4 10 10 ,575.0
2 7 3 2 13 10 4 2 4 12 2 4 2 10 7 12 4 12 4 10 4 13 10 12 4 10 2 4 7 4 7 12 10 4 7 7 4 12 13 2 13 4 13 10 4 13 13 10 4 4 ,580.0
2 13 12 4 4 4 7 4 4 4 2 13 4 7 12 4 2 13 12 4 2 4 4 12 4 10 2 2 4 13 2 2 10 13 7 7 2 13 12 10 4 13 12 2 10 4 4 12 7 10 ,582.0
13 13 10 10 10 12 4 4 4 2 12 12 7 10 4 13 2 13 13 7 2 13 2 10 2 13 12 7 12 12 13 13 12 12 2 12 4 10 12 2 13 13 13 13 12 7 2 10 7 7 ,614.0
3 10 4 13 12 10 4 2 2 10 12 12 2 2 4 13 12 13 4 2 4 12 10 12 4 13 2 2 7 2 7 12 10 12 13 13 13 10 12 2 4 4 2 12 4 10 4 7 2 7 ,594.0
7 10 7 2 13 2 4 13 10 12 7 4 4 10 2 4 4 10 2 12 13 7 4 10 13 2 2 10 13 13 12 12 2 13 2 7 10 13 10 12 13 4 12 2 13 2 2 12 3 10 ,600.0
2 2 4 7 4 12 4 2 4 2 4 4 2 7 10 10 2 4 13 4 12 4 13 12 4 10 4 2 10 2 12 12 13 13 7 13 10 12 4 2 12 3 4 13 10 10 4 7 2 4 ,580.0
10 10 7 10 2 2 2 4 4 13 10 13 4 7 4 2 4 4 13 2 2 12 10 4 7 2 2 3 4 4 12 12 7 10 12 4 4 10 7 2 2 12 10 13 3 4 7 4 10 4 ,575.0
4 4 7 4 4 7 13 4 2 10 12 12 2 4 3 10 12 13 4 4 2 12 10 10 10 2 4 2 13 4 2 10 4 10 4 13 13 4 7 4 12 4 4 2 12 13 13 12 10 12 ,580.0
2 13 13 13 7 4 12 2 4 12 12 10 10 4 2 12 10 13 7 13 13 3 12 2 4 7 12 4 10 12 4 4 7 12 12 2 4 7 10 13 4 13 10 4 2 13 12 12 7 13 ,598.0
13 3 4 10 7 4 10 4 4 7 13 10 2 13 12 4 10 7 7 7 7 4 4 4 4 13 10 4 7 10 12 13 2 13 7 7 4 13 2 2 3 13 7 13 12 10 2 4 10 13 ,583.0
2 2 3 7 10 4 12 10 12 2 10 2 10 13 4 10 4 4 2 13 4 4 2 2 12 4 4 4 13 10 4 4 4 10 13 10 13 7 4 4 13 7 2 10 3 2 2 12 10 13 ,577.0
13 13 12 2 7 3 7 13 12 10 2 4 12 12 4 12 2 4 10 12 13 13 12 12 12 2 12 2 13 2 2 10 4 2 4 13 2 12 10 4 12 2 10 13 12 2 12 2 2 10 ,607.0
10 10 13 12 7 2 12 4 4 2 12 13 2 12 12 10 13 12 13 4 13 13 12 13 13 2 4 4 2 13 13 10 2 4 4 12 7 7 2 13 7 12 12 4 2 12 12 4 10 10 ,605.0
10 2 12 12 4 10 13 13 12 13 7 12 2 2 7 4 4 4 2 13 13 13 7 10 12 2 13 4 13 12 4 13 4 13 4 2 13 10 2 2 12 4 4 2 12 13 2 4 4 12 ,597.0
12 2 12 10 10 2 2 13 12 2 12 12 12 4 12 12 12 2 10 13 2 2 4 13 2 10 13 4 13 12 12 4 13 2 12 13 12 13 10 12 12 7 10 7 10 12 7 7 13 10 ,617.0
13 7 4 7 12 4 4 7 4 13 13 10 10 13 4 12 7 10 3 12 2 12 2 4 13 13 12 4 7 2 10 2 4 4 10 7 2 4 12 12 10 4 4 4 2 4 10 12 13 2 ,584.0
4 10 13 7 4 13 13 12 2 2 13 12 2 2 13 12 7 2 2 13 12 4 4 13 2 13 7 10 2 2 10 4 4 4 13 7 13 2 12 10 10 4 2 2 10 4 10 2 2 12 ,598.0
13 13 7 4 4 4 10 4 7 10 10 13 2 4 4 10 4 4 13 2 4 12 13 2 7 3 2 7 2 12 2 10 4 4 12 10 12 4 13 4 13 12 4 4 4 4 4 4 10 2 ,571.0
2 13 4 7 13 4 10 10 7 10 12 12 2 2 12 10 12 13 12 2 2 12 12 13 4 3 12 4 12 4 4 7 7 10 2 10 4 13 10 10 7 4 12 4 7 13 13 12 13 4 ,596.0
4 12 13 2 4 4 4 2 4 4 12 7 4 10 13 12 2 4 12 4 10 4 13 2 12 4 10 4 10 13 3 12 4 2 7 2 10 10 10 12 12 7 10 2 2 4 7 13 13 12 ,584.0
10 12 13 12 13 13 10 4 4 12 4 12 2 3 4 13 13 4 12 2 4 2 12 13 2 12 10 13 12 4 10 12 4 13 13 7 2 4 2 2 7 2 13 7 12 13 4 4 2 4 ,594.0
7 13 2 2 4 4 4 7 3 4 12 2 13 7 10 4 4 12 4 4 12 12 13 2 12 13 2 7 12 2 12 2 7 4 12 4 7 12 2 13 2 4 4 2 10 7 12 2 13 4 ,587.0
13 10 10 13 4 4 7 4 2 10 7 13 4 4 10 13 13 10 4 13 13 12 12 12 4 2 4 4 7 10 10 4 12 10 2 4 10 13 2 12 2 2 2 13 4 2 2 4 4 10 ,586.0
7 4 12 10 7 4 10 2 2 4 7 4 2 4 10 13 10 12 2 4 10 10 4 2 4 7 10 2 4 12 4 2 10 13 4 4 4 12 4 2 7 12 10 13 4 10 4 2 4 13 ,575.0
2 4 12 2 10 10 7 12 7 2 12 10 13 4 4 13 2 2 12 12 4 10 2 4 4 13 4 13 2 13 13 13 4 4 4 10 13 4 2 3 4 7 12 4 4 2 12 4 13 4 ,581.0
4 10 12 13 13 4 2 4 13 2 10 4 12 13 7 4 4 12 12 4 13 13 2 4 4 4 12 12 4 4 4 13 12 12 2 4 13 7 4 13 12 4 4 2 4 12 7 4 4 2 ,579.0
12 2 12 2 2 2 4 10 4 2 10 4 4 7 4 13 4 4 10 13 2 12 10 12 12 13 10 13 4 12 4 13 10 10 12 13 2 2 12 7 4 7 7 10 4 4 12 4 13 2 ,590.0
10 4 7 13 13 4 7 2 4 2 12 4 13 13 2 13 4 3 4 2 10 12 7 2 12 10 12 12 7 2 4 7 13 12 10 2 7 2 13 13 2 13 4 7 2 4 4 13 12 4 ,592.0
4 13 10 7 7 13 4 10 4 12 10 4 13 10 4 4 4 2 10 10 4 10 13 2 12 4 2 13 7 10 4 2 12 2 3 12 4 4 2 13 2 4 2 2 4 4 13 2 10 13 ,579.0
12 4 13 12 2 10 2 13 12 4 12 7 13 12 12 7 10 2 2 13 2 4 10 2 7 13 13 2 4 12 2 13 12 7 12 13 12 4 4 4 2 2 13 4 4 4 4 12 12 12 ,600.0
4 7 13 2 2 4 2 2 10 7 2 13 2 4 7 2 4 4 12 2 7 13 2 2 10 7 10 7 12 4 10 2 4 4 2 2 3 4 2 4 3 10 12 10 2 7 4 4 10 10 ,576.0
12 2 13 4 13 4 13 4 10 4 7 2 4 2 7 10 4 10 12 10 2 4 13 2 12 12 10 13 4 10 4 10 10 10 12 2 10 13 7 12 13 4 13 4 4 10 7 12 4 13 ,590.0
4 12 10 12 7 4 4 2 2 7 10 12 4 2 2 13 7 10 13 13 2 2 4 10 12 12 13 4 2 13 2 10 2 4 2 2 12 2 4 4 13 13 12 4 12 7 13 12 4 12 ,596.0
4 2 13 2 13 7 13 13 12 4 4 4 10 12 4 4 4 4 10 4 4 12 4 12 10 7 10 2 4 7 13 12 2 4 4 4 4 13 4 10 3 7 13 7 10 12 4 13 13 7 ,576.0
2 4 7 4 12 4 10 4 12 2 4 12 4 13 12 2 7 4 10 12 4 13 12 13 2 12 2 10 10 13 2 13 4 12 2 4 2 10 10 4 4 13 12 4 13 2 12 7 13 10 ,592.0
2 12 12 4 12 10 2 2 7 13 10 12 13 3 4 2 13 2 4 7 2 4 4 13 10 10 4 2 2 4 13 10 13 10 2 7 12 4 4 2 7 2 13 2 4 2 13 4 7 10 ,588.0
10 4 2 4 4 2 4 12 12 4 4 12 12 12 12 12 12 2 2 12 13 13 2 4 4 2 13 7 12 13 7 7 13 4 12 10 13 4 13 10 2 12 13 2 4 13 2 12 7 10 ,600.0
12 12 10 4 3 4 12 13 13 4 13 4 12 13 4 4 12 4 10 2 10 12 7 4 10 13 4 7 7 13 10 2 2 12 2 13 2 4 7 4 4 10 7 13 13 4 10 4 12 4 ,584.0
4 4 10 10 2 7 12 13 13 7 4 2 4 12 7 4 7 10 10 2 4 4 12 2 4 2 12 13 10 10 2 4 2 10 10 4 10 2 13 4 13 13 2 10 4 12 13 7 3 4 ,583.0
2 10 12 2 4 10 4 13 4 7 10 2 4 13 10 4 7 7 4 7 4 4 7 13 12 3 12 4 4 10 12 7 4 13 13 7 13 10 12 10 4 2 7 4 2 4 7 7 4 7 ,578.0
10 3 13 2 7 12 7 12 4 7 2 2 4 4 4 2 12 12 12 4 13 10 4 4 4 10 4 12 7 12 13 2 12 10 12 10 4 4 7 13 13 13 4 2 4 7 3 10 2 2 ,583.0
2 12 12 4 4 2 4 10 4 2 13 10 7 12 13 12 12 10 4 2 7 2 4 13 10 13 13 12 13 13 10 4 12 10 4 12 12 3 2 2 10 13 7 12 12 4 7 2 12 2 ,599.0
2 7 10 4 2 10 10 12 7 13 4 10 4 13 4 2 2 12 2 4 12 4 7 13 2 7 12 4 12 4 7 10 10 12 13 2 13 4 4 2 12 7 10 4 2 4 2 12 10 10 ,589.0
13 12 12 10 12 2 12 10 4 2 12 7 2 7 2 10 12 12 12 13 13 10 13 13 2 2 2 7 13 2 2 2 12 7 7 4 4 13 12 2 2 13 12 4 12 13 13 4 7 2 ,612.0
